sequenceID,llda
100_chr1,-0.1143766
100_chr11,-0.12267377
100_chr17,-0.12247384
100_chr2,-0.11962481
100_chr3,-0.1214242
100_chr4,-0.1225988
101_chr1,-0.11417666
101_chr11,-0.122623794
101_chr17,-0.12232389
101_chr2,-0.11944987
101_chr3,-0.12132423
101_chr4,-0.12207398
102_chr1,-0.11420166
102_chr11,-0.12257381
102_chr17,-0.12234888
102_chr2,-0.119499855
102_chr3,-0.12119928
102_chr4,-0.12204899
103_chr1,-0.11485144
103_chr11,-0.123098634
103_chr17,-0.12264878
103_chr2,-0.12074943
103_chr22,-0.12479805
103_chr3,-0.12187405
103_chr4,-0.12307364
103_chrX,-0.12442318
104_chr1,-0.114901416
104_chr11,-0.12297367
104_chr17,-0.122623794
104_chr2,-0.12012464
104_chr3,-0.12189904
104_chr4,-0.12297367
105_chr1,-0.11350189
105_chr11,-0.12187405
105_chr17,-0.12214895
105_chr2,-0.118550174
105_chr3,-0.12042454
105_chr4,-0.12089938
106_chr1,-0.1134769
106_chr11,-0.12187405
106_chr14,-0.12397333
106_chr16,-0.12384838
106_chr17,-0.12214895
106_chr3,-0.12042454
106_chr4,-0.12089938
106_chr5,-0.12044953
106_chr6,-0.12127425
106_chr8,-0.121999
106_chr9,-0.1225988
107_chr1,-0.11692573
107_chr11,-0.12382338
107_chr17,-0.123273574
107_chr2,-0.12204899
107_chr3,-0.12304865
107_chr4,-0.12417327
108_chr1,-0.11660084
108_chr11,-0.12329856
108_chr17,-0.12299866
108_chr2,-0.121474184
108_chr3,-0.12242386
108_chr4,-0.1231736
109_chr1,-0.11055289
109_chr11,-0.120974354
109_chr17,-0.120649464
109_chr2,-0.11650088
109_chr3,-0.11707568
109_chr4,-0.11880009
109_chr8,-0.11927493
10_chr1,-0.11350189
10_chr11,-0.12187405
10_chr17,-0.12214895
10_chr2,-0.11860016
10_chr3,-0.12042454
10_chr4,-0.12092437
110_chr1,-0.115901075
110_chr11,-0.12312362
110_chr17,-0.122948684
110_chr2,-0.12059948
110_chr3,-0.12219894
110_chr4,-0.1228987
111_chr1,-0.11062787
111_chr11,-0.12099934
111_chr17,-0.12067445
111_chr2,-0.11650088
111_chr3,-0.117175646
111_chr4,-0.118850075
112_chr1,-0.1134769
112_chr11,-0.12187405
112_chr17,-0.12214895
112_chr2,-0.118525185
112_chr3,-0.120499514
112_chr4,-0.12092437
113_chr1,-0.11909999
113_chr10,-0.12459812
113_chr11,-0.12427323
113_chr13,-0.12512295
113_chr17,-0.1243732
113_chr2,-0.12239887
113_chr3,-0.12384838
113_chr4,-0.12444817
113_chr6,-0.12429822
113_chr7,-0.12482304
113_chr9,-0.12482304
114_chr1,-0.11350189
114_chr11,-0.12187405
114_chr17,-0.12214895
114_chr2,-0.118525185
114_chr3,-0.12042454
114_chr4,-0.12089938
115_chr1,-0.11745055
115_chr11,-0.12397333
115_chr17,-0.12394834
115_chr2,-0.12217394
115_chr3,-0.12357347
115_chr4,-0.12414827
116_chr1,-0.11617599
116_chr11,-0.1237734
116_chr14,-0.12504797
116_chr17,-0.123273574
116_chr2,-0.121474184
116_chr3,-0.122623794
116_chr4,-0.12329856
116_chrX,-0.12452315
117_chr1,-0.1108278
117_chr11,-0.12107432
117_chr17,-0.12069944
117_chr2,-0.116575845
117_chr3,-0.11727561
117_chr4,-0.118850075
118_chr1,-0.11725062
118_chr11,-0.12302366
118_chr17,-0.12269877
118_chr3,-0.12224892
118_chr4,-0.1231986
119_chr1,-0.1134769
119_chr11,-0.12187405
119_chr17,-0.12214895
119_chr2,-0.118500195
119_chr3,-0.12042454
119_chr4,-0.12089938
11_chr1,-0.11447656
11_chr11,-0.122773744
11_chr14,-0.12427323
11_chr16,-0.12454814
11_chr17,-0.12242386
11_chr2,-0.11977476
11_chr21,-0.12574773
11_chr3,-0.121449195
11_chr4,-0.12239887
11_chr7,-0.12334855
11_chr9,-0.12364844
120_chr1,-0.11350189
120_chr11,-0.12187405
120_chr17,-0.12214895
120_chr2,-0.11857517
120_chr3,-0.12042454
120_chr4,-0.12092437
121_chr1,-0.11645089
121_chr11,-0.123273574
121_chr17,-0.12312362
121_chr2,-0.12094936
121_chr3,-0.122298904
121_chr4,-0.1231736
122_chr1,-0.11502638
122_chr11,-0.122948684
122_chr17,-0.12274875
122_chr2,-0.11992471
122_chr3,-0.121649124
122_chr4,-0.12267377
123_chr1,-0.117700465
123_chr11,-0.1237734
123_chr12,-0.12287371
123_chr14,-0.1252229
123_chr16,-0.12517293
123_chr17,-0.12384838
123_chr19,-0.12577271
123_chr2,-0.121624134
123_chr3,-0.12339853
123_chr4,-0.12384838
123_chr7,-0.12457313
123_chrX,-0.12444817
124_chr1,-0.11067785
124_chr11,-0.120974354
124_chr17,-0.120649464
124_chr2,-0.116550855
124_chr3,-0.11712566
124_chr4,-0.11880009
125_chr1,-0.11352689
125_chr11,-0.12187405
125_chr17,-0.12214895
125_chr2,-0.11860016
125_chr3,-0.120474525
125_chr4,-0.12092437
126_chr1,-0.11057789
126_chr11,-0.120974354
126_chr17,-0.120649464
126_chr2,-0.11650088
126_chr3,-0.11710067
126_chr4,-0.11880009
127_chr1,-0.11427663
